,val_accuracy,accuracy,loss,val_loss
95,0.6730769276618958,0.9661371111869812,0.13356073200702667,1.2260794639587402
96,0.6643099784851074,0.9646042585372925,0.13631772994995117,1.198159098625183
97,0.6674208045005798,0.9657190442085266,0.1337614506483078,1.1637437343597412
98,0.679864227771759,0.9648829698562622,0.1355305314064026,1.3614352941513062
99,0.6436651349067688,0.9607023596763611,0.14539340138435364,1.3464230298995972
100,0.6776018142700195,0.9636287689208984,0.1381932497024536,1.2247895002365112
101,0.6852375268936157,0.9651616215705872,0.13318774104118347,1.279341220855713
102,0.6906108856201172,0.9657190442085266,0.12834963202476501,1.285677433013916
103,0.5520362257957458,0.9669732451438904,0.12819267809391022,1.4342396259307861
104,0.6312217116355896,0.9611204266548157,0.14429451525211334,1.3221441507339478
105,0.610859751701355,0.964046835899353,0.13443464040756226,1.321276307106018
106,0.6518664956092834,0.9655796885490417,0.1306195855140686,1.2516059875488281
107,0.6238687634468079,0.967391312122345,0.12516549229621887,1.2635893821716309
108,0.6252828240394592,0.9668338894844055,0.12784087657928467,1.1101481914520264
109,0.6442307829856873,0.967391312122345,0.12565188109874725,1.1605671644210815
110,0.6097285151481628,0.9666945338249207,0.12518808245658875,1.3711426258087158
111,0.6363122463226318,0.9680880904197693,0.12363043427467346,1.4387251138687134
112,0.6538461446762085,0.9664158225059509,0.12581929564476013,1.2541749477386475
113,0.6795814633369446,0.9519230723381042,0.16920916736125946,1.2534074783325195
114,0.6224547624588013,0.9659977555274963,0.12652692198753357,1.2344393730163574
115,0.6501696705818176,0.9680880904197693,0.12180903553962708,1.2314881086349487
116,0.6456447839736938,0.968366801738739,0.11994200199842453,1.1741379499435425
117,0.6674208045005798,0.9659977555274963,0.1257520169019699,1.2144302129745483
118,0.6071832776069641,0.967391312122345,0.12139773368835449,1.3654613494873047
119,0.6077488660812378,0.968366801738739,0.12018657475709915,1.2988096475601196
120,0.6563913822174072,0.9651616215705872,0.1265973597764969,1.1977994441986084
121,0.6216063499450684,0.9669732451438904,0.12445314973592758,1.400432825088501
122,0.6088801026344299,0.9675306677818298,0.12082263082265854,1.3088632822036743
123,0.5975678563117981,0.968366801738739,0.11808726191520691,1.259431004524231
124,0.5839931964874268,0.9680880904197693,0.1198258176445961,1.2980694770812988
125,0.6190611124038696,0.965300977230072,0.1263151913881302,1.2663615942001343
126,0.6603506803512573,0.9672519564628601,0.12139693647623062,1.2739434242248535
127,0.6719456911087036,0.9651616215705872,0.12809927761554718,1.215861439704895
128,0.6790158152580261,0.9417502880096436,0.1782158464193344,1.08168625831604
129,0.689479649066925,0.9679487347602844,0.11959026008844376,1.2655646800994873
130,0.6462104320526123,0.9658583998680115,0.12425447255373001,1.243875503540039
131,0.6818438768386841,0.9675306677818298,0.11960633844137192,1.2328602075576782
132,0.6563913822174072,0.9682274460792542,0.11653701961040497,1.2119591236114502
133,0.623020350933075,0.9687848091125488,0.1148691400885582,1.1713309288024902
134,0.6442307829856873,0.9689241647720337,0.11485189199447632,1.1684997081756592
135,0.6532805562019348,0.9685061573982239,0.11515499651432037,1.2654976844787598
136,0.6838235259056091,0.9680880904197693,0.11670730262994766,1.3493939638137817
137,0.6337669491767883,0.9671126008033752,0.12205285578966141,1.3645771741867065
138,0.6102941036224365,0.9686455130577087,0.11669992655515671,1.326525092124939
139,0.6484728455543518,0.9666945338249207,0.11779040843248367,1.3379132747650146
140,0.689479649066925,0.9509475827217102,0.1752828061580658,1.2541484832763672
141,0.6818438768386841,0.9671126008033752,0.12563100457191467,1.1646784543991089
142,0.629807710647583,0.9679487347602844,0.1171787679195404,1.186364769935608
143,0.6535633206367493,0.9685061573982239,0.11391084641218185,1.212230920791626
144,0.6620475053787231,0.9689241647720337,0.11258503049612045,1.1541602611541748
145,0.6348981857299805,0.9687848091125488,0.11345940828323364,1.2263331413269043
146,0.668552041053772,0.9686455130577087,0.11236747354269028,1.2076226472854614
147,0.6696832776069641,0.9689241647720337,0.11405441910028458,1.1650680303573608
148,0.6677036285400391,0.9686455130577087,0.11560582369565964,1.2061773538589478
149,0.6145362257957458,0.9692028760910034,0.11162202060222626,1.2543377876281738
150,0.6623303294181824,0.9685061573982239,0.1138802096247673,1.2724454402923584
151,0.668552041053772,0.9687848091125488,0.11350040137767792,1.155898094177246
152,0.6645927429199219,0.9692028760910034,0.1115579679608345,1.1924889087677002
153,0.6843891143798828,0.9693422317504883,0.11138767749071121,1.3657974004745483
154,0.6456447839736938,0.9542920589447021,0.13644616305828094,1.5855759382247925
155,0.6085972785949707,0.9609810709953308,0.13304933905601501,1.3516026735305786
156,0.5992646813392639,0.9655796885490417,0.12691380083560944,1.4071120023727417
157,0.654411792755127,0.9669732451438904,0.11840777099132538,1.2925511598587036
158,0.6340497732162476,0.9689241647720337,0.11199462413787842,1.3117247819900513
159,0.629807710647583,0.9694815874099731,0.10978198051452637,1.2662307024002075
160,0.6603506803512573,0.9685061573982239,0.11140590161085129,1.2969224452972412
161,0.5885180830955505,0.9658583998680115,0.12147832661867142,1.5850775241851807
162,0.6043552160263062,0.969620943069458,0.11100316047668457,1.2810744047164917
163,0.47709277272224426,0.9672519564628601,0.11906741559505463,2.06205153465271
164,0.6739253401756287,0.9406354427337646,0.17412503063678741,1.2515485286712646
165,0.6719456911087036,0.9676700234413147,0.1321408897638321,1.1999746561050415
166,0.6872171759605408,0.9698996543884277,0.11143267899751663,1.2023192644119263
167,0.6648755669593811,0.9692028760910034,0.1095452681183815,1.168207049369812
168,0.6470588445663452,0.9693422317504883,0.10802297294139862,1.2023077011108398
169,0.648755669593811,0.9698996543884277,0.10744418203830719,1.1693370342254639
170,0.6453620195388794,0.9698996543884277,0.10692818462848663,1.1547040939331055
171,0.6906108856201172,0.9697602987289429,0.10678206384181976,1.2488025426864624
172,0.6713801026344299,0.9700390100479126,0.10699942708015442,1.2161192893981934
173,0.6501696705818176,0.969620943069458,0.10658474266529083,1.1358726024627686
174,0.6479072570800781,0.9697602987289429,0.10681875050067902,1.1017756462097168
175,0.6360294222831726,0.9698996543884277,0.10626021772623062,1.1800522804260254
176,0.6309388875961304,0.9703177213668823,0.10625036060810089,1.1496222019195557
177,0.6442307829856873,0.9694815874099731,0.10894352942705154,1.1904618740081787
178,0.6176470518112183,0.9680880904197693,0.11205042898654938,1.2552101612091064
179,0.6142534017562866,0.9678093791007996,0.11543498188257217,1.2526897192001343
180,0.665723979473114,0.9558249711990356,0.15115363895893097,1.1231555938720703
181,0.6773189902305603,0.9693422317504883,0.11248885840177536,1.198635458946228
182,0.6541289687156677,0.9700390100479126,0.10627125948667526,1.175175428390503
183,0.6611990928649902,0.9700390100479126,0.10605279356241226,1.1441993713378906
184,0.6691176295280457,0.9700390100479126,0.10480477660894394,1.1892040967941284
185,0.6583710312843323,0.9698996543884277,0.10454878211021423,1.151343584060669
186,0.6730769276618958,0.9703177213668823,0.1047021895647049,1.197243094444275
187,0.6470588445663452,0.9698996543884277,0.10503362119197845,1.236545443534851
188,0.6623303294181824,0.9700390100479126,0.10443047434091568,1.220648169517517
189,0.6962669491767883,0.9590300917625427,0.14293792843818665,1.257996678352356
190,0.6886312365531921,0.9693422317504883,0.10908062756061554,1.2597612142562866
191,0.679864227771759,0.9697602987289429,0.10419902950525284,1.150229573249817
192,0.6880655884742737,0.9698996543884277,0.1041576936841011,1.2624152898788452
193,0.6722285151481628,0.9701783657073975,0.10510209947824478,1.1686302423477173
194,0.6679864525794983,0.9701783657073975,0.10332793742418289,1.2001266479492188
195,0.6122737526893616,0.9698996543884277,0.10435737669467926,1.2819247245788574
196,0.6374434232711792,0.9697602987289429,0.10552141070365906,1.2277302742004395
197,0.641968309879303,0.9697602987289429,0.10365326702594757,1.1709307432174683
198,0.6546945571899414,0.9701783657073975,0.10318390280008316,1.2729861736297607
199,0.6501696705818176,0.9700390100479126,0.10456295311450958,1.236340880393982
200,0.6083144545555115,0.9680880904197693,0.10761038959026337,1.4856200218200684
201,0.5989819169044495,0.9542920589447021,0.16525883972644806,1.3960777521133423
202,0.6668552160263062,0.9672519564628601,0.11617425829172134,1.3311500549316406
203,0.595588207244873,0.9693422317504883,0.10515696555376053,1.3802553415298462
204,0.639140248298645,0.9703177213668823,0.10310482233762741,1.2188234329223633
205,0.623020350933075,0.9704570770263672,0.10202797502279282,1.2342618703842163
206,0.6521493196487427,0.970596432685852,0.10202910006046295,1.2074154615402222
207,0.617364227771759,0.9701783657073975,0.10144411027431488,1.2196286916732788
208,0.6484728455543518,0.9703177213668823,0.1018301397562027,1.2254685163497925
209,0.6546945571899414,0.9697602987289429,0.10372059047222137,1.3451484441757202
210,0.5947397947311401,0.9680880904197693,0.1140085905790329,1.4919921159744263
211,0.6360294222831726,0.9680880904197693,0.11447494477033615,1.2487566471099854
212,0.6660068035125732,0.969620943069458,0.10422408580780029,1.2103937864303589
213,0.6713801026344299,0.9693422317504883,0.10457577556371689,1.2938177585601807
214,0.6464931964874268,0.9698996543884277,0.1018301248550415,1.272173285484314
215,0.6535633206367493,0.970596432685852,0.10031063854694366,1.2524160146713257
216,0.6360294222831726,0.9703177213668823,0.10081169754266739,1.2310919761657715
217,0.6224547624588013,0.9701783657073975,0.10044395923614502,1.2681748867034912
218,0.6442307829856873,0.9698996543884277,0.10391125082969666,1.2905247211456299
219,0.579468309879303,0.9700390100479126,0.10157676041126251,1.2437537908554077
220,0.6399886608123779,0.9324135780334473,0.2338581085205078,1.046409249305725
221,0.6631787419319153,0.9697602987289429,0.11608410626649857,1.0989962816238403
222,0.6597850918769836,0.9701783657073975,0.1076340451836586,1.1195896863937378
223,0.6295248866081238,0.9703177213668823,0.1044493019580841,1.1707032918930054
224,0.6388574838638306,0.9701783657073975,0.1056317687034607,1.1742721796035767
225,0.6295248866081238,0.9703177213668823,0.1022169217467308,1.1785746812820435
226,0.6363122463226318,0.9704570770263672,0.10099972039461136,1.1636919975280762
227,0.5938913822174072,0.970596432685852,0.10067693144083023,1.1942696571350098
228,0.6337669491767883,0.9703177213668823,0.10044743120670319,1.194952130317688
229,0.6312217116355896,0.970596432685852,0.09996611624956131,1.1963268518447876
230,0.6377262473106384,0.9701783657073975,0.09992660582065582,1.1819299459457397
231,0.6433823704719543,0.9704570770263672,0.1002984344959259,1.1944999694824219
232,0.6504524946212769,0.9703177213668823,0.09985791146755219,1.189461588859558
233,0.6241515874862671,0.970596432685852,0.09922212362289429,1.20328950881958
234,0.6332013607025146,0.9704570770263672,0.09914807230234146,1.2663278579711914
235,0.5913461446762085,0.970596432685852,0.09945361316204071,1.258712887763977
236,0.6411198973655701,0.9704570770263672,0.09949247539043427,1.2664510011672974
237,0.5910633206367493,0.9704570770263672,0.09955549240112305,1.3340418338775635
238,0.620192289352417,0.9703177213668823,0.10063737630844116,1.258744716644287
239,0.570135772228241,0.9701783657073975,0.09986193478107452,1.2910350561141968
240,0.6648755669593811,0.9651616215705872,0.12026376277208328,1.3541896343231201
241,0.6094456911087036,0.9690635204315186,0.10978564620018005,1.2526386976242065
242,0.6323529481887817,0.9698996543884277,0.10026752948760986,1.1749120950698853
243,0.6759049892425537,0.9701783657073975,0.10084111243486404,1.3147902488708496
244,0.6654411554336548,0.9704570770263672,0.09905321896076202,1.2597848176956177
245,0.5588235259056091,0.9690635204315186,0.10394129902124405,1.3374110460281372
246,0.6578054428100586,0.9682274460792542,0.10769610106945038,1.1942157745361328
247,0.6770362257957458,0.9697602987289429,0.10099106281995773,1.3300522565841675
248,0.6275452375411987,0.9671126008033752,0.10674785822629929,1.3418309688568115
249,0.6266968250274658,0.9703177213668823,0.09963936358690262,1.3095601797103882
250,0.6210407018661499,0.970596432685852,0.09814345091581345,1.2564690113067627
251,0.5678732991218567,0.9707357883453369,0.09771367907524109,1.292602777481079
252,0.5749434232711792,0.9686455130577087,0.1048385351896286,1.345015048980713
253,0.6397058963775635,0.9641861915588379,0.1209457516670227,1.4567193984985352
254,0.5732465982437134,0.968366801738739,0.1086583361029625,1.4936145544052124
255,0.6538461446762085,0.9707357883453369,0.09881278872489929,1.23174250125885
256,0.6959841847419739,0.9707357883453369,0.09730187803506851,1.2942487001419067
257,0.6176470518112183,0.9786789417266846,0.09093096107244492,1.5371335744857788
258,0.5800339579582214,0.9835562705993652,0.08278514444828033,1.5459072589874268
259,0.622171938419342,0.9813266396522522,0.08868537843227386,1.6192277669906616
260,0.5953054428100586,0.9834169745445251,0.08455310016870499,1.405045747756958
261,0.5695701241493225,0.9841136932373047,0.08002826571464539,1.455367922782898
262,0.5882353186607361,0.9843924045562744,0.07854102551937103,1.4733179807662964
263,0.5936086177825928,0.9843924045562744,0.07776157557964325,1.403097152709961
264,0.6006787419319153,0.9841136932373047,0.07835127413272858,1.4676756858825684
265,0.6037895679473877,0.9842530488967896,0.07971931993961334,1.3592557907104492
266,0.6100113391876221,0.9842530488967896,0.07858525216579437,1.4160226583480835
267,0.6018099784851074,0.9388238787651062,0.2041909396648407,1.5596425533294678
268,0.595588207244873,0.9832776188850403,0.08835143595933914,1.3470826148986816
269,0.5873869061470032,0.9842530488967896,0.07985255867242813,1.3484262228012085
270,0.6510180830955505,0.9834169745445251,0.08258434385061264,1.2736788988113403
271,0.6414027214050293,0.9843924045562744,0.07748477905988693,1.2675728797912598
272,0.6252828240394592,0.9843924045562744,0.07664305716753006,1.22125244140625
273,0.629807710647583,0.9843924045562744,0.07643590122461319,1.222059965133667
274,0.6238687634468079,0.9843924045562744,0.07620257884263992,1.2162361145019531
275,0.6023755669593811,0.9843924045562744,0.07582319527864456,1.2267568111419678
276,0.6057692170143127,0.9843924045562744,0.07560896873474121,1.243154525756836
277,0.6289592981338501,0.9843924045562744,0.07563326507806778,1.2680691480636597
278,0.6306561231613159,0.9839743375778198,0.07634032517671585,1.2706326246261597
279,0.6145362257957458,0.9843924045562744,0.07614486664533615,1.2429057359695435
280,0.6332013607025146,0.9843924045562744,0.07591740041971207,1.2867043018341064
281,0.6414027214050293,0.9842530488967896,0.07758402824401855,1.3072344064712524
282,0.6332013607025146,0.9842530488967896,0.07585699111223221,1.2705439329147339
283,0.617364227771759,0.9842530488967896,0.07529882341623306,1.2768418788909912
284,0.6315045356750488,0.9843924045562744,0.0752151757478714,1.2718814611434937
285,0.639140248298645,0.9843924045562744,0.07553672045469284,1.2037513256072998
286,0.5574095249176025,0.9839743375778198,0.08066067099571228,1.4162404537200928
287,0.6309388875961304,0.9843924045562744,0.0778384655714035,1.4157748222351074
288,0.643947958946228,0.9843924045562744,0.07558376342058182,1.3845901489257812
289,0.587104082107544,0.9845317602157593,0.07632535696029663,1.2694789171218872
290,0.5200791954994202,0.9829989075660706,0.07965490221977234,1.6796557903289795
291,0.6207579374313354,0.9722687005996704,0.11785905808210373,1.3401086330413818
292,0.668552041053772,0.9802117943763733,0.0934532955288887,1.2765659093856812
293,0.5808823704719543,0.9795150756835938,0.09308519959449768,1.4622211456298828
294,0.5828620195388794,0.9823021292686462,0.08107785135507584,1.5274887084960938
295,0.6351810097694397,0.9834169745445251,0.07981690019369125,1.3621323108673096
296,0.6207579374313354,0.9820234179496765,0.08238572627305984,1.5356404781341553
297,0.6264140009880066,0.9835562705993652,0.07861237227916718,1.3946950435638428
298,0.639140248298645,0.9835562705993652,0.07748985290527344,1.309030532836914
299,0.6691176295280457,0.9843924045562744,0.07550301402807236,1.4345520734786987
300,0.6433823704719543,0.9849498271942139,0.07513301819562912,1.2811944484710693
301,0.6546945571899414,0.9849498271942139,0.07425428926944733,1.257517695426941
302,0.6052036285400391,0.9850891828536987,0.07341140508651733,1.264354944229126
303,0.6575226187705994,0.9850891828536987,0.07389549165964127,1.2711743116378784
304,0.6484728455543518,0.9850891828536987,0.07329890131950378,1.2615785598754883
305,0.6592194437980652,0.9850891828536987,0.0730954185128212,1.282262921333313
306,0.6566742062568665,0.9800724387168884,0.08758334070444107,1.3735781908035278
307,0.6481900215148926,0.9803511500358582,0.08522351086139679,1.3812843561172485
308,0.6473416090011597,0.9843924045562744,0.07598794251680374,1.335677981376648
309,0.6408371329307556,0.9849498271942139,0.07339391112327576,1.2157284021377563
310,0.627828061580658,0.9849498271942139,0.07429859787225723,1.2071410417556763
311,0.6575226187705994,0.9850891828536987,0.0730174332857132,1.3747819662094116
312,0.6481900215148926,0.9850891828536987,0.07256197184324265,1.2796114683151245
313,0.660916268825531,0.9849498271942139,0.07245391607284546,1.336727261543274
314,0.6453620195388794,0.9850891828536987,0.07212569564580917,1.2725025415420532
315,0.6481900215148926,0.9852285385131836,0.07214707881212234,1.267181158065796
316,0.6563913822174072,0.9846711158752441,0.07350429147481918,1.3622008562088013
317,0.6776018142700195,0.9846711158752441,0.07492206990718842,1.5663686990737915
318,0.5808823704719543,0.973940908908844,0.11928402632474899,1.7106293439865112
319,0.5715497732162476,0.9846711158752441,0.08355133980512619,1.8485825061798096
320,0.6037895679473877,0.9843924045562744,0.07654373347759247,1.440132975578308
321,0.6162330508232117,0.9852285385131836,0.07337167114019394,1.3561766147613525
322,0.6077488660812378,0.9850891828536987,0.07182556390762329,1.3407528400421143
323,0.6546945571899414,0.9852285385131836,0.07167696952819824,1.2940253019332886
324,0.6052036285400391,0.9852285385131836,0.07132323831319809,1.2951083183288574
325,0.6204751133918762,0.9852285385131836,0.0714244693517685,1.3025087118148804
326,0.6266968250274658,0.9852285385131836,0.07163514941930771,1.328140377998352
327,0.6207579374313354,0.9852285385131836,0.07108218222856522,1.2863489389419556
328,0.6578054428100586,0.9852285385131836,0.07104954123497009,1.3478235006332397
329,0.6018099784851074,0.9834169745445251,0.08160857856273651,1.392492651939392
330,0.620192289352417,0.9789576530456543,0.09537216275930405,1.5173043012619019
331,0.6320701241493225,0.9785395860671997,0.10023632645606995,1.399204134941101
332,0.6340497732162476,0.984810471534729,0.07405396550893784,1.3876060247421265
333,0.6456447839736938,0.9850891828536987,0.0726098045706749,1.2908302545547485
334,0.6184954643249512,0.9852285385131836,0.07107917964458466,1.2574034929275513
335,0.6235859990119934,0.9852285385131836,0.07093250006437302,1.2946362495422363
336,0.6306561231613159,0.9850891828536987,0.0710659846663475,1.3021034002304077
337,0.6105769276618958,0.9852285385131836,0.07078352570533752,1.3024876117706299
338,0.6009615659713745,0.9850891828536987,0.07084006816148758,1.353450059890747
339,0.6416855454444885,0.9852285385131836,0.07096458971500397,1.310106873512268
340,0.6153846383094788,0.9850891828536987,0.07040665298700333,1.281938910484314
341,0.623020350933075,0.9852285385131836,0.07018518447875977,1.303399682044983
342,0.5995475053787231,0.9852285385131836,0.07056104391813278,1.3642481565475464
343,0.6167986392974854,0.9850891828536987,0.0707123652100563,1.2932274341583252
344,0.5854072570800781,0.9852285385131836,0.0702180564403534,1.309146523475647
345,0.6148189902305603,0.9852285385131836,0.07022320479154587,1.3354793787002563
346,0.6131221652030945,0.9852285385131836,0.06973189860582352,1.3117132186889648
347,0.6428167223930359,0.9850891828536987,0.07085837423801422,1.327687382698059
348,0.5749434232711792,0.983834981918335,0.07616762071847916,1.6352595090866089
349,0.6595022678375244,0.9758918881416321,0.1099776178598404,1.3453537225723267
350,0.6464931964874268,0.9849498271942139,0.07502961903810501,1.2763254642486572
351,0.6535633206367493,0.9852285385131836,0.07035541534423828,1.2480252981185913
352,0.649604082107544,0.9852285385131836,0.06993276625871658,1.2279750108718872
353,0.6518664956092834,0.9852285385131836,0.06966657191514969,1.2408368587493896
354,0.6535633206367493,0.9852285385131836,0.06979341059923172,1.2616324424743652
355,0.6329185366630554,0.9852285385131836,0.06938432902097702,1.2170101404190063
356,0.6069004535675049,0.9852285385131836,0.06963390856981277,1.2034000158309937
357,0.6456447839736938,0.9852285385131836,0.06920578330755234,1.2110496759414673
358,0.6484728455543518,0.9852285385131836,0.06944309175014496,1.244519591331482
359,0.6541289687156677,0.9852285385131836,0.06943023204803467,1.2957043647766113
360,0.6572397947311401,0.9852285385131836,0.06983603537082672,1.3217430114746094
361,0.6244344115257263,0.9849498271942139,0.06984410434961319,1.3473575115203857
362,0.6493212580680847,0.9852285385131836,0.07041645795106888,1.2156972885131836
363,0.6408371329307556,0.9852285385131836,0.06925704330205917,1.2614798545837402
364,0.6442307829856873,0.9850891828536987,0.06901764124631882,1.2860665321350098
365,0.6586538553237915,0.9852285385131836,0.06894096732139587,1.3367794752120972
366,0.6606335043907166,0.9850891828536987,0.06921831518411636,1.4667277336120605
367,0.6665723919868469,0.9616777896881104,0.16442617774009705,1.2405540943145752
368,0.6569570302963257,0.9852285385131836,0.07738596200942993,1.2325176000595093
369,0.6546945571899414,0.9852285385131836,0.07194095104932785,1.2289761304855347
370,0.6583710312843323,0.9852285385131836,0.07041303813457489,1.2539300918579102
